Employee_ID,Department,Age,Experience_Years,Salary_PKR,Work_Life_Balance,Manager_Support,Promotion_Last_2Y,Satisfaction_Rating
1,Admin,29,1,112097.0,2,2.0,Yes,1
2,Admin,28,7,62790.0,5,4.0,Yes,4
3,IT,27,6,100990.0,5,5.0,Yes,5
4,Engineering,34,13,149974.0,2,4.0,No,3
5,,22,1,150785.0,3,3.0,Yes,4
6,HR,15,6,64312.0,4,1.0,No,1
7,Procurement,44,16,51390.0,4,5.0,Yes,4
8,Operations,27,6,116854.0,5,3.0,Yes,4
9,Admin,26,2,99742.0,3,1.0,Yes,2
10,Procurement,28,7,112869.0,4,3.0,Yes,4
11,Finance,44,13,109986.0,1,5.0,Yes,3
12,Engineering,37,10,161178.0,4,3.0,Yes,5
13,Admin,42,3,100043.0,1,,No,1
14, HR ,26,5,122490.0,2,4.0,No,3
15,Admin,51,9,109436.0,2,2.0,No,1
16,Admin,49,25,134895.0,2,2.0,No,1
17,IT,25,4,80066.0,2,4.0,Yes,3
18,Operations,46,25,178704.0,3,5.0,Yes,5
19,Admin,29,8,109946.0,3,1.0,No,1
20,Operations,32,11,40850.0,3,5.0,Yes,3
21,Engineering,28,7,173080.0,5,2.0,Yes,4
22,Finance,32,11,179029.0,1,5.0,No,3
23,Operations,23,2,135153.0,3,2.0,Yes,3
24,HR,58,5,62453.0,4,,Yes,2
25,HR,52,31,83287.0,3,5.0,No,3
26,,56,12,,4,3.0,No,4
27,Engineering,50,7,104986.0,2,1.0,No,1
28,IT,57,14,97728.0,1,1.0,Yes,1
29,HR,26,2,126619.0,1,5.0,Yes,4
30,Finance,53,13,74684.0,5,5.0,No,4
31,HR,52,26,89914.0,1,1.0,No,1
32,Finance,49,26,162427.0,1,1.0,Yes,2
33,Operations,43,6,105183.0,2,2.0,No,1
34,HR,49,11,113018.0,4,2.0,Yes,3
35,Operations,57,6,53261.0,5,1.0,Yes,2
36,Procurement,37,10,146539.0,4,4.0,Yes,5
37,Procurement,47,3,83158.0,4,1.0,No,2
38,Finance,51,18,150888.0,5,4.0,Yes,5
39,HR,40,13,55331.0,5,5.0,Yes,4
40,Admin,42,3,53144.0,5,4.0,Yes,4
41,IT,54,5,88712.0,1,5.0,Yes,3
42,Admin,37,16,,5,2.0,Yes,3
43,Engineering,27,6,177044.0,3,3.0,Yes,4
44,Admin,42,15,109629.0,4,2.0,No,2
45,Operations,42,4,42441.0,4,5.0,Yes,4
46,IT,56,13,172614.0,3,2.0,No,2
47,IT,37,16,114707.0,2,4.0,No,2
48,Engineering,55,0,118480.0,1,2.0,No,1
49,IT,28,7,80749.0,3,3.0,Yes,3
50,Admin,43,13,109201.0,5,4.0,No,4
51,Procurement,25,4,151037.0,3,1.0,Yes,3
52,Finance,30,9,82357.0,4,5.0,No,4
53,Engineering,22,1,59724.0,2,5.0,Yes,2
54,Procurement,45,24,78821.0,4,2.0,Yes,3
55,Finance,15,2,133797.0,2,2.0,Yes,2
56,Finance,57,26,80515.0,2,2.0,Yes,1
57,Operations,23,2,,4,2.0,No,3
58,HR,28,7,50151.0,4,,Yes,2
59,Procurement,51,22,-5000.0,2,2.0,Yes,2
60,Admin,34,13,126051.0,3,1.0,No,2
61,Finance,54,25,126808.0,1,1.0,No,1
62,HR,38,2,68417.0,5,4.0,No,3
63,Admin,42,21,174066.0,1,4.0,Yes,4
64,Finance,24,3,40443.0,5,5.0,Yes,4
65,Finance,49,4,126559.0,5,3.0,Yes,5
66,Admin,41,20,121077.0,4,3.0,No,4
67,Admin,40,19,73367.0,2,4.0,No,2
68,Admin,33,12,146450.0,5,1.0,No,3
69,Finance,35,14,124475.0,4,4.0,No,5
70,Admin,35,14,164042.0,2,1.0,No,1
71,Engineering,43,5,101569.0,3,2.0,Yes,2
72,HR,23,2,104184.0,4,5.0,Yes,5
73,Operations,48,12,140657.0,4,4.0,Yes,5
74,HR,22,1,151449.0,2,2.0,No,1
75,IT,57,15,71813.0,4,2.0,No,2
76,Admin,55,34,123177.0,4,5.0,No,5
77,Procurement,57,28,81722.0,4,4.0,No,4
78,Procurement,37,16,176655.0,4,2.0,No,3
79,Operations,26,5,101471.0,3,3.0,No,2
80,Engineering,27,6,79539.0,2,4.0,Yes,3
81,Admin,35,4,148755.0,4,3.0,No,4
82,Operations,25,4,150138.0,4,5.0,Yes,5
83,Procurement,58,24,165037.0,1,3.0,No,2
84,Procurement,46,25,97812.0,4,2.0,No,2
85,Operations,53,1,141936.0,3,4.0,Yes,5
86,Procurement,51,8,47069.0,4,,Yes,4
87,IT,15,8,161031.0,2,1.0,No,1
88,Operations,42,13,159196.0,3,3.0,No,3
89,Finance,48,16,61471.0,4,1.0,Yes,2
90,Finance,36,4,50553.0,1,,Yes,1
91,Procurement,23,2,102533.0,2,4.0,Yes,3
92,Engineering,35,14,107172.0,3,2.0,Yes,2
93,Procurement,32,11,68337.0,5,1.0,No,1
94,Engineering,46,25,91990.0,1,5.0,Yes,3
95,IT,41,7,,3,5.0,No,2
96,Admin,45,4,172634.0,3,1.0,No,2
97,Procurement,53,6,153645.0,3,4.0,Yes,5
98,Operations,33,12,110800.0,5,5.0,No,4
99,Operations,49,17,124490.0,2,1.0,No,1
100,Operations,37,16,139349.0,3,1.0,No,2
101,Procurement,42,11,167808.0,2,3.0,No,2
102,Finance,39,17,42661.0,5,2.0,Yes,2
103,HR,48,27,102999.0,4,4.0,No,4
104,Procurement,23,2,117132.0,2,4.0,Yes,3
105,Finance,45,24,179177.0,3,4.0,No,4
106,Finance,51,17,120379.0,3,2.0,Yes,3
107,Admin,34,13,71340.0,5,2.0,Yes,3
108,HR,52,17,177530.0,5,3.0,Yes,5
109,Procurement,34,13,99633.0,3,2.0,No,1
110,IT,56,8,111909.0,1,1.0,No,1
111,Admin,30,9,66892.0,1,5.0,No,1
112,Operations,52,28,129314.0,2,1.0,No,1
113,Procurement,52,7,57129.0,4,4.0,Yes,4
114,Engineering,25,4,79111.0,5,3.0,Yes,4
115,HR,29,8,149097.0,5,5.0,Yes,5
116,Procurement,55,24,,4,3.0,No,4
117,Finance,58,3,66013.0,2,2.0,No,1
118,Admin,27,6,102879.0,2,5.0,Yes,3
119,HR,22,1,158096.0,5,4.0,No,5
120,IT,36,15,,4,1.0,Yes,3
121,Finance,34,13,70087.0,5,2.0,Yes,3
122,Finance,31,4,55633.0,2,3.0,No,1
123,Operations,29,8,119715.0,4,3.0,No,3
124,Operations,27,2,153253.0,3,5.0,No,4
125,,27,6,45438.0,3,5.0,Yes,3
126,Procurement,33,12,176043.0,4,3.0,Yes,5
127,Engineering,49,28,63918.0,4,3.0,No,2
128,Finance,42,6,82159.0,3,4.0,No,3
129,Finance,47,26,49619.0,4,1.0,No,1
130,Finance,42,7,145952.0,5,1.0,No,3
131,Operations,25,4,175905.0,3,5.0,No,4
132,Admin,50,3,93361.0,3,5.0,Yes,4
133,Finance,50,29,71831.0,1,5.0,Yes,3
134,Admin,32,11,43584.0,5,4.0,Yes,4
135,HR,29,8,70793.0,2,4.0,No,2
136, HR ,39,18,166484.0,4,2.0,No,3
137,Engineering,31,10,89967.0,5,5.0,Yes,5
138,Procurement,26,5,148774.0,3,5.0,No,4
139,Procurement,22,1,118264.0,5,5.0,No,4
140,Procurement,31,10,166967.0,3,3.0,No,3
141,Operations,42,12,102601.0,5,4.0,Yes,5
142,Procurement,48,2,123408.0,4,4.0,No,5
143,Admin,31,10,,2,5.0,No,1
144,Procurement,28,7,66138.0,5,4.0,Yes,4
145,Admin,31,10,80464.0,1,4.0,No,2
146,Finance,47,5,126131.0,5,4.0,No,5
147,Admin,53,32,49410.0,5,1.0,Yes,2
148,Admin,40,14,63692.0,4,1.0,Yes,2
149,,32,11,47588.0,1,3.0,Yes,1
150,Finance,44,23,152901.0,2,2.0,No,1
151,Engineering,33,10,,1,5.0,No,2
152,,37,16,77517.0,2,,No,2
153,Operations,38,0,161963.0,3,5.0,Yes,5
154,IT,50,22,118421.0,4,3.0,No,3
155,Procurement,41,12,140845.0,4,1.0,Yes,4
156,Operations,58,22,117561.0,3,1.0,No,1
157,Finance,22,1,170214.0,3,2.0,No,2
158,HR,34,13,75855.0,1,1.0,No,1
159,Procurement,50,2,135646.0,2,1.0,No,1
160,,48,11,92637.0,2,5.0,No,2
161,Engineering,54,17,83134.0,3,4.0,No,3
162,Admin,43,7,162770.0,1,2.0,Yes,2
163,Procurement,47,26,135885.0,1,4.0,Yes,4
164,Finance,56,7,159219.0,3,3.0,No,3
165,Procurement,45,6,101295.0,4,1.0,No,2
166,Engineering,36,4,161704.0,3,4.0,Yes,5
167,,24,2,119787.0,4,1.0,Yes,3
168,HR,56,8,141881.0,4,3.0,No,4
169,Engineering,31,10,65957.0,4,5.0,No,3
170,Finance,24,3,96955.0,4,4.0,Yes,5
171,Procurement,45,6,136294.0,5,3.0,Yes,5
172,Operations,39,12,72023.0,4,1.0,Yes,3
173,Admin,23,2,127427.0,2,2.0,Yes,2
174,IT,57,13,96610.0,2,3.0,Yes,2
175,Procurement,22,1,77929.0,2,5.0,No,2
176,Procurement,33,7,46758.0,2,1.0,No,1
177, HR ,37,16,44136.0,2,3.0,Yes,1
178,HR,48,27,69792.0,1,4.0,No,1
179,Procurement,45,24,68587.0,4,5.0,Yes,4
180,human resources,24,3,119070.0,4,1.0,Yes,3
181,Operations,47,26,68301.0,4,4.0,Yes,4
182, HR ,42,9,57218.0,2,3.0,No,1
183,Operations,55,18,158938.0,5,5.0,No,5
184,IT,29,8,96367.0,4,4.0,Yes,5
185,Operations,43,22,144524.0,4,1.0,No,3
186,Operations,42,16,138120.0,2,4.0,Yes,4
187,IT,27,5,153213.0,1,3.0,Yes,3
188,Engineering,25,4,126414.0,1,4.0,No,3
189,Procurement,49,3,115400.0,5,3.0,No,3
190,IT,58,32,95768.0,2,4.0,Yes,3
191,Procurement,28,7,136353.0,1,3.0,Yes,3
192,Procurement,49,28,46882.0,5,3.0,Yes,3
193,HR,39,18,129082.0,3,1.0,Yes,3
194,Procurement,31,10,58241.0,2,1.0,Yes,1
195,Admin,55,13,138617.0,4,4.0,No,5
196,HR,45,19,125035.0,5,5.0,Yes,5
197,IT,31,10,53044.0,1,3.0,No,1
198,Admin,49,28,155879.0,4,3.0,Yes,5
199,Procurement,54,7,130484.0,4,1.0,No,3
200,Admin,53,32,,1,,No,1
201,Engineering,25,0,93588.0,3,,Yes,2
202,Procurement,38,17,126015.0,1,1.0,No,1
203,Admin,49,11,73865.0,4,5.0,Yes,5
204,Engineering,57,22,58894.0,4,1.0,No,1
205,IT,51,4,122066.0,5,4.0,No,5
206,Admin,48,18,70192.0,4,1.0,No,2
207,HR,51,23,63102.0,4,1.0,Yes,2
208,Operations,47,26,60616.0,4,3.0,No,2
209,HR,43,10,60022.0,5,1.0,Yes,2
210,Procurement,44,22,78716.0,2,1.0,Yes,1
211,Finance,34,11,80073.0,1,2.0,No,1
212,Operations,58,28,124727.0,3,2.0,No,2
213,IT,52,28,119382.0,3,5.0,Yes,4
214,Finance,54,4,121371.0,4,4.0,Yes,5
215,IT,45,18,60114.0,1,5.0,No,1
216,Operations,57,2,157894.0,5,2.0,No,3
217,Engineering,52,31,79547.0,1,4.0,Yes,3
218,Procurement,43,5,172264.0,2,1.0,Yes,2
219,Admin,50,28,177381.0,5,5.0,Yes,5
220,Finance,45,18,141558.0,4,3.0,Yes,5
221,Procurement,43,4,126426.0,1,5.0,No,3
222,Finance,38,9,127388.0,1,5.0,Yes,4
223,Finance,41,20,73803.0,5,1.0,No,2
224,Engineering,46,21,73500.0,5,1.0,No,2
225,Engineering,45,1,135052.0,3,2.0,Yes,3
226,Finance,53,12,,2,2.0,Yes,1
227,Finance,28,7,178027.0,1,3.0,Yes,3
228,Engineering,46,9,,2,5.0,Yes,3
229,Admin,50,2,147704.0,3,2.0,No,2
230,Engineering,40,19,101342.0,5,2.0,No,2
231,Procurement,52,12,136427.0,5,4.0,No,5
232,Procurement,40,19,171833.0,5,4.0,Yes,5
233,Procurement,34,8,105536.0,1,4.0,No,2
234,Engineering,28,7,72683.0,3,1.0,Yes,2
235,Finance,50,29,78626.0,4,1.0,Yes,3
236,Procurement,50,22,46991.0,4,1.0,No,1
237,Engineering,45,15,141231.0,1,3.0,Yes,3
238,IT,42,6,127894.0,2,2.0,Yes,2
239,Finance,52,8,162974.0,4,5.0,Yes,5
240,IT,23,2,96532.0,2,5.0,No,2
241,IT,40,15,118944.0,1,1.0,Yes,1
242,Operations,51,4,69060.0,4,5.0,Yes,4
243,Admin,54,15,77637.0,3,4.0,Yes,4
244,Engineering,44,15,149200.0,2,1.0,No,1
245,IT,55,34,-5000.0,5,5.0,Yes,5
246,Operations,52,2,141418.0,3,3.0,Yes,4
247,Finance,26,5,103209.0,1,5.0,No,2
248,HR,24,3,128748.0,2,4.0,No,3
249,Admin,33,8,56541.0,4,1.0,No,1
250,HR,24,3,50985.0,3,3.0,No,1
251,Procurement,56,30,106404.0,1,2.0,No,1
252,Finance,25,4,111622.0,1,3.0,No,1
253,Operations,50,24,128876.0,2,4.0,No,3
254,Finance,55,17,61656.0,4,1.0,No,1
255,Engineering,33,12,-5000.0,3,1.0,Yes,2
256,Finance,40,19,156894.0,5,4.0,Yes,5
257,Admin,50,22,157212.0,1,3.0,No,2
258,Finance,25,4,146485.0,3,5.0,Yes,5
259,IT,31,10,49122.0,2,1.0,Yes,1
260,Procurement,45,23,140362.0,5,1.0,Yes,4
261,Admin,50,23,137521.0,4,1.0,Yes,4
262,Engineering,45,24,122414.0,3,2.0,Yes,3
263,IT,33,12,175723.0,4,5.0,Yes,5
264,Finance,38,17,96248.0,5,3.0,No,3
265,HR,29,8,59412.0,4,2.0,No,1
266,IT,42,21,57023.0,5,5.0,No,3
267,Finance,32,11,134763.0,5,2.0,Yes,4
268,HR,30,9,169504.0,1,3.0,No,2
269,Operations,57,8,62600.0,1,3.0,No,1
270,Admin,52,31,147687.0,4,5.0,Yes,5
271,HR,42,4,157958.0,4,5.0,No,5
272,HR,57,11,73825.0,4,5.0,Yes,5
273,Procurement,29,8,80112.0,3,2.0,Yes,2
274,Finance,36,15,176025.0,3,1.0,No,2
275,HR,57,17,72812.0,3,5.0,Yes,4
276,Engineering,32,9,84879.0,5,5.0,No,4
277,Procurement,58,2,47437.0,1,1.0,No,1
278,Admin,35,14,47939.0,4,5.0,No,3
279,Admin,41,20,104193.0,4,3.0,No,3
280,IT,25,4,155239.0,4,4.0,No,5
